packet_size,apu_timestamp,rpu_timestamp,delta_ticks,delta_us
1,1392047025,1392047373,348,3.480
1,1392068812,1392069012,200,2.000
1,1392090195,1392090357,162,1.620
1,1392109279,1392109459,180,1.800
1,1392130779,1392130959,180,1.800
1,1392152142,1392152277,135,1.350
1,1392173487,1392173630,143,1.430
1,1392194832,1392194999,167,1.670
1,1392216171,1392216373,202,2.020
1,1392237577,1392237725,148,1.480
1,1392258946,1392259089,143,1.430
1,1392280284,1392280442,158,1.580
1,1392301616,1392301760,144,1.440
1,1392322959,1392323113,154,1.540
1,1392344323,1392344482,159,1.590
1,1392365670,1392365851,181,1.810
1,1392387021,1392387156,135,1.350
1,1392408379,1392408522,143,1.430
1,1392429711,1392429874,163,1.630
1,1392451069,1392451243,174,1.740
1,1392472414,1392472613,199,1.990
1,1392493749,1392493914,165,1.650
1,1392515144,1392515283,139,1.390
1,1392536513,1392536687,174,1.740
1,1392557874,1392558055,181,1.810
1,1392579205,1392579379,174,1.740
1,1392600530,1392600676,146,1.460
1,1392621858,1392622045,187,1.870
1,1392643217,1392643397,180,1.800
1,1392664567,1392664716,149,1.490
1,1392685920,1392686068,148,1.480
1,1392707252,1392707390,138,1.380
1,1392728613,1392728807,194,1.940
1,1392749947,1392750108,161,1.610
1,1392771304,1392771477,173,1.730
1,1392792626,1392792779,153,1.530
1,1392813983,1392814148,165,1.650
1,1392835303,1392835450,147,1.470
1,1392856653,1392856819,166,1.660
1,1392877985,1392878143,158,1.580
1,1392899313,1392899490,177,1.770
1,1392920723,1392920860,137,1.370
1,1392942108,1392942262,154,1.540
1,1392963450,1392963631,181,1.810
1,1392984783,1392984955,172,1.720
1,1393006125,1393006302,177,1.770
1,1393027456,1393027621,165,1.650
1,1393048773,1393048923,150,1.500
1,1393070121,1393070293,172,1.720
1,1393091470,1393091644,174,1.740
1,1393112806,1393112963,157,1.570
1,1393134143,1393134337,194,1.940
1,1393155478,1393155634,156,1.560
1,1393176831,1393177003,172,1.720
1,1393198185,1393198355,170,1.700
1,1393219517,1393219674,157,1.570
1,1393240853,1393241026,173,1.730
1,1393262179,1393262345,166,1.660
1,1393283529,1393283719,190,1.900
1,1393304858,1393305016,158,1.580
1,1393322842,1393323020,178,1.780
1,1393344185,1393344338,153,1.530
1,1393365523,1393365690,167,1.670
1,1393386874,1393387010,136,1.360
1,1393408199,1393408379,180,1.800
1,1393429535,1393429680,145,1.450
1,1393450870,1393451049,179,1.790
1,1393472202,1393472351,149,1.490
1,1393493554,1393493720,166,1.660
1,1393514889,1393515024,135,1.350
1,1393536226,1393536391,165,1.650
1,1393557563,1393557761,198,1.980
1,1393578905,1393579062,157,1.570
1,1393600247,1393600381,134,1.340
1,1393621571,1393621733,162,1.620
1,1393642933,1393643103,170,1.700
1,1393664261,1393664404,143,1.430
1,1393685585,1393685723,138,1.380
1,1393707377,1393707557,180,1.800
1,1393729087,1393729269,182,1.820
1,1393750409,1393750587,178,1.780
1,1393771753,1393771889,136,1.360
1,1393793083,1393793258,175,1.750
1,1393814437,1393814611,174,1.740
1,1393835770,1393835929,159,1.590
1,1393857101,1393857299,198,1.980
1,1393878443,1393878600,157,1.570
1,1393899763,1393899919,156,1.560
1,1393921109,1393921271,162,1.620
1,1393942478,1393942640,162,1.620
1,1393963801,1393963942,141,1.410
1,1393985142,1393985311,169,1.690
1,1394006471,1394006635,164,1.640
1,1394027807,1394027982,175,1.750
1,1394049155,1394049301,146,1.460
1,1394070489,1394070653,164,1.640
1,1394091852,1394092023,171,1.710
1,1394115280,1394115467,187,1.870
1,1394137188,1394137368,180,1.800
1,1394158856,1394158993,137,1.370
16,1394183654,1394183807,153,1.530
16,1394205384,1394205551,167,1.670
16,1394227024,1394227220,196,1.960
16,1394248640,1394248767,127,1.270
16,1394270235,1394270389,154,1.540
16,1394291814,1394291960,146,1.460
16,1394313417,1394313585,168,1.680
16,1394335031,1394335203,172,1.720
16,1394356631,1394356774,143,1.430
16,1394378233,1394378397,164,1.640
16,1394399840,1394399967,127,1.270
16,1394421422,1394421588,166,1.660
16,1394443037,1394443210,173,1.730
16,1394464618,1394464764,146,1.460
16,1394486211,1394486385,174,1.740
16,1394507951,1394508108,157,1.570
16,1394529561,1394529729,168,1.680
16,1394551179,1394551351,172,1.720
16,1394572777,1394572922,145,1.450
16,1394594369,1394594496,127,1.270
16,1394615994,1394616165,171,1.710
16,1394637579,1394637736,157,1.570
16,1394659193,1394659358,165,1.650
16,1394680786,1394680929,143,1.430
16,1394702384,1394702551,167,1.670
16,1394723978,1394724128,150,1.500
16,1394745581,1394745725,144,1.440
16,1394767151,1394767297,146,1.460
16,1394788728,1394788868,140,1.400
16,1394810336,1394810489,153,1.530
16,1394831934,1394832061,127,1.270
16,1394853553,1394853682,129,1.290
16,1394875143,1394875306,163,1.630
16,1394896755,1394896925,170,1.700
16,1394918475,1394918648,173,1.730
16,1394940069,1394940219,150,1.500
16,1394961663,1394961840,177,1.770
16,1394983287,1394983462,175,1.750
16,1395004857,1395005016,159,1.590
16,1395026466,1395026637,171,1.710
16,1395048048,1395048208,160,1.600
16,1395069651,1395069779,128,1.280
16,1395091241,1395091401,160,1.600
16,1395112821,1395112972,151,1.510
16,1395134435,1395134593,158,1.580
16,1395156039,1395156166,127,1.270
16,1395177623,1395177786,163,1.630
16,1395199210,1395199364,154,1.540
16,1395220826,1395220962,136,1.360
16,1395242415,1395242583,168,1.680
16,1395264003,1395264154,151,1.510
16,1395285606,1395285776,170,1.700
16,1395307333,1395307498,165,1.650
16,1395328949,1395329120,171,1.710
16,1395350532,1395350691,159,1.590
16,1395372121,1395372262,141,1.410
16,1395393712,1395393884,172,1.720
16,1395415305,1395415455,150,1.500
16,1395436884,1395437028,144,1.440
16,1395458463,1395458654,191,1.910
16,1395480066,1395480201,135,1.350
16,1395501648,1395501774,126,1.260
16,1395523222,1395523394,172,1.720
16,1395544810,1395544965,155,1.550
16,1395566403,1395566536,133,1.330
16,1395588011,1395588158,147,1.470
16,1395609587,1395609729,142,1.420
16,1395631168,1395631353,185,1.850
16,1395652748,1395652928,180,1.800
16,1395674331,1395674475,144,1.440
16,1395695917,1395696046,129,1.290
16,1395717634,1395717769,135,1.350
16,1395739243,1395739390,147,1.470
16,1395760838,1395761012,174,1.740
16,1395782445,1395782583,138,1.380
16,1395804080,1395804207,127,1.270
16,1395825693,1395825826,133,1.330
16,1395847293,1395847448,155,1.550
16,1395868883,1395869019,136,1.360
16,1395890457,1395890643,186,1.860
16,1395912035,1395912218,183,1.830
16,1395933620,1395933765,145,1.450
16,1395955217,1395955387,170,1.700
16,1395976806,1395976958,152,1.520
16,1395998405,1395998531,126,1.260
16,1396020013,1396020150,137,1.370
16,1396041588,1396041722,134,1.340
16,1396063175,1396063343,168,1.680
16,1396084770,1396084914,144,1.440
16,1396107381,1396107517,136,1.360
16,1396129047,1396129184,137,1.370
16,1396150628,1396150755,127,1.270
16,1396172215,1396172376,161,1.610
16,1396193799,1396193953,154,1.540
16,1396215408,1396215551,143,1.430
16,1396236999,1396237126,127,1.270
16,1396258594,1396258744,150,1.500
16,1396280189,1396280316,127,1.270
16,1396301767,1396301937,170,1.700
16,1396323362,1396323508,146,1.460
32,1396348186,1396348340,154,1.540
32,1396369871,1396370011,140,1.400
32,1396391454,1396391627,173,1.730
32,1396413049,1396413199,150,1.500
32,1396434649,1396434821,172,1.720
32,1396456237,1396456394,157,1.570
32,1396477833,1396478019,186,1.860
32,1396499415,1396499567,152,1.520
32,1396521015,1396521188,173,1.730
32,1396542606,1396542759,153,1.530
32,1396564195,1396564331,136,1.360
32,1396585805,1396585952,147,1.470
32,1396607379,1396607523,144,1.440
32,1396628955,1396629095,140,1.400
32,1396650569,1396650716,147,1.470
32,1396672148,1396672337,189,1.890
32,1396693745,1396693891,146,1.460
32,1396715337,1396715513,176,1.760
32,1396736947,1396737084,137,1.370
32,1396758529,1396758705,176,1.760
32,1396780111,1396780277,166,1.660
32,1396801684,1396801848,164,1.640
32,1396823292,1396823469,177,1.770
32,1396844902,1396845040,138,1.380
32,1396866511,1396866662,151,1.510
32,1396888123,1396888286,163,1.630
32,1396909871,1396910006,135,1.350
32,1396931483,1396931680,197,1.970
32,1396953099,1396953255,156,1.560
32,1396974695,1396974853,158,1.580
32,1396996287,1396996425,138,1.380
32,1397017885,1397018046,161,1.610
32,1397039479,1397039617,138,1.380
32,1397061057,1397061239,182,1.820
32,1397082631,1397082809,178,1.780
32,1397104222,1397104381,159,1.590
32,1397125823,1397126003,180,1.800
32,1397147408,1397147576,168,1.680
32,1397169014,1397169201,187,1.870
32,1397190596,1397190749,153,1.530
32,1397212200,1397212372,172,1.720
32,1397233792,1397233941,149,1.490
32,1397255384,1397255563,179,1.790
32,1397276998,1397277134,136,1.360
32,1397298566,1397298705,139,1.390
32,1397320175,1397320327,152,1.520
32,1397341757,1397341898,141,1.410
32,1397363337,1397363519,182,1.820
32,1397384942,1397385075,133,1.330
32,1397406529,1397406695,166,1.660
32,1397428118,1397428266,148,1.480
32,1397449711,1397449887,176,1.760
32,1397471527,1397471660,133,1.330
32,1397493125,1397493282,157,1.570
32,1397514713,1397514853,140,1.400
32,1397536294,1397536475,181,1.810
32,1397557875,1397558047,172,1.720
32,1397579463,1397579617,154,1.540
32,1397601060,1397601238,178,1.780
32,1397622656,1397622812,156,1.560
32,1397644221,1397644363,142,1.420
32,1397665799,1397665934,135,1.350
32,1397687402,1397687556,154,1.540
32,1397709155,1397709329,174,1.740
32,1397730759,1397730900,141,1.410
32,1397752357,1397752521,164,1.640
32,1397773951,1397774092,141,1.410
32,1397795574,1397795714,140,1.400
32,1397817177,1397817336,159,1.590
32,1397838767,1397838907,140,1.400
32,1397860369,1397860528,159,1.590
32,1397881959,1397882152,193,1.930
32,1397903570,1397903727,157,1.570
32,1397925173,1397925325,152,1.520
32,1397946739,1397946896,157,1.570
32,1397968321,1397968467,146,1.460
32,1397989915,1397990089,174,1.740
32,1398011740,1398011912,172,1.720
32,1398033318,1398033483,165,1.650
32,1398054911,1398055054,143,1.430
32,1398076534,1398076676,142,1.420
32,1398098132,1398098298,166,1.660
32,1398119853,1398120021,168,1.680
32,1398141470,1398141642,172,1.720
32,1398163067,1398163213,146,1.460
32,1398184660,1398184834,174,1.740
32,1398206274,1398206456,182,1.820
32,1398227877,1398228033,156,1.560
32,1398249477,1398249631,154,1.540
32,1398271055,1398271202,147,1.470
32,1398292651,1398292824,173,1.730
32,1398314233,1398314395,162,1.620
32,1398335843,1398336017,174,1.740
32,1398357439,1398357588,149,1.490
32,1398379013,1398379159,146,1.460
32,1398400605,1398400780,175,1.750
32,1398422211,1398422408,197,1.970
32,1398443791,1398443979,188,1.880
32,1398465375,1398465527,152,1.520
32,1398486957,1398487098,141,1.410
64,1398511830,1398511973,143,1.430
64,1398533561,1398533769,208,2.080
64,1398555149,1398555314,165,1.650
64,1398576742,1398576936,194,1.940
64,1398598370,1398598556,186,1.860
64,1398619991,1398620178,187,1.870
64,1398641623,1398641799,176,1.760
64,1398663233,1398663421,188,1.880
64,1398684833,1398684992,159,1.590
64,1398706443,1398706614,171,1.710
64,1398728033,1398728185,152,1.520
64,1398749639,1398749806,167,1.670
64,1398771248,1398771428,180,1.800
64,1398792844,1398792984,140,1.400
64,1398814453,1398814603,150,1.500
64,1398836049,1398836226,177,1.770
64,1398857656,1398857797,141,1.410
64,1398879246,1398879421,175,1.750
64,1398900847,1398900989,142,1.420
64,1398922579,1398922761,182,1.820
64,1398944199,1398944383,184,1.840
64,1398965803,1398965954,151,1.510
64,1398987394,1398987575,181,1.810
64,1399008979,1399009147,168,1.680
64,1399030589,1399030768,179,1.790
64,1399052212,1399052391,179,1.790
64,1399073814,1399074018,204,2.040
64,1399095404,1399095565,161,1.610
64,1399117008,1399117187,179,1.790
64,1399138593,1399138758,165,1.650
64,1399160191,1399160330,139,1.390
64,1399181783,1399181950,167,1.670
64,1399203371,1399203522,151,1.510
64,1399224960,1399225143,183,1.830
64,1399246557,1399246714,157,1.570
64,1399268184,1399268389,205,2.050
64,1399289771,1399289964,193,1.930
64,1399311491,1399311680,189,1.890
64,1399333096,1399333235,139,1.390
64,1399354704,1399354855,151,1.510
64,1399376307,1399376477,170,1.700
64,1399397902,1399398048,146,1.460
64,1399419503,1399419669,166,1.660
64,1399441093,1399441240,147,1.470
64,1399462712,1399462862,150,1.500
64,1399484305,1399484483,178,1.780
64,1399505903,1399506055,152,1.520
64,1399527513,1399527676,163,1.630
64,1399549099,1399549298,199,1.990
64,1399570701,1399570852,151,1.510
64,1399592306,1399592473,167,1.670
64,1399613898,1399614045,147,1.470
64,1399635487,1399635666,179,1.790
64,1399657083,1399657237,154,1.540
64,1399678729,1399678909,180,1.800
64,1399700335,1399700480,145,1.450
64,1399721967,1399722152,185,1.850
64,1399743595,1399743773,178,1.780
64,1399765171,1399765348,177,1.770
64,1399786780,1399786966,186,1.860
64,1399808399,1399808588,189,1.890
64,1399829993,1399830142,149,1.490
64,1399851587,1399851763,176,1.760
64,1399873187,1399873334,147,1.470
64,1399894777,1399894956,179,1.790
64,1399916380,1399916527,147,1.470
64,1399937956,1399938098,142,1.420
64,1399959562,1399959720,158,1.580
64,1399981148,1399981291,143,1.430
64,1400002763,1400002912,149,1.490
64,1400024345,1400024534,189,1.890
64,1400045924,1400046088,164,1.640
64,1400067517,1400067659,142,1.420
64,1400089101,1400089280,179,1.790
64,1400110832,1400111003,171,1.710
64,1400132435,1400132574,139,1.390
64,1400154023,1400154195,172,1.720
64,1400175630,1400175769,139,1.390
64,1400197242,1400197388,146,1.460
64,1400218825,1400219010,185,1.850
64,1400240423,1400240581,158,1.580
64,1400262035,1400262202,167,1.670
64,1400283612,1400283780,168,1.680
64,1400305221,1400305378,157,1.570
64,1400326820,1400327000,180,1.800
64,1400348394,1400348571,177,1.770
64,1400369968,1400370143,175,1.750
64,1400391564,1400391713,149,1.490
64,1400413149,1400413334,185,1.850
64,1400434747,1400434905,158,1.580
64,1400456331,1400456476,145,1.450
64,1400477927,1400478100,173,1.730
64,1400499522,1400499726,204,2.040
64,1400521268,1400521444,176,1.760
64,1400542878,1400543070,192,1.920
64,1400564458,1400564617,159,1.590
64,1400586057,1400586239,182,1.820
64,1400607637,1400607809,172,1.720
64,1400629234,1400629381,147,1.470
64,1400650871,1400651053,182,1.820
128,1400675947,1400676135,188,1.880
128,1400697648,1400697805,157,1.570
128,1400719241,1400719424,183,1.830
128,1400740837,1400740994,157,1.570
128,1400762442,1400762616,174,1.740
128,1400784035,1400784187,152,1.520
128,1400805677,1400805859,182,1.820
128,1400827265,1400827430,165,1.650
128,1400848840,1400849001,161,1.610
128,1400870430,1400870623,193,1.930
128,1400892031,1400892197,166,1.660
128,1400913761,1400913916,155,1.550
128,1400935357,1400935540,183,1.830
128,1400956965,1400957166,201,2.010
128,1400978568,1400978713,145,1.450
128,1401000141,1401000287,146,1.460
128,1401021714,1401021906,192,1.920
128,1401043323,1401043477,154,1.540
128,1401064964,1401065149,185,1.850
128,1401086525,1401086671,146,1.460
128,1401108097,1401108243,146,1.460
128,1401129681,1401129862,181,1.810
128,1401151273,1401151440,167,1.670
128,1401172869,1401173037,168,1.680
128,1401194466,1401194611,145,1.450
128,1401216031,1401216180,149,1.490
128,1401237611,1401237801,190,1.900
128,1401259232,1401259423,191,1.910
128,1401280820,1401280994,174,1.740
128,1401302403,1401302565,162,1.620
128,1401324119,1401324287,168,1.680
128,1401345697,1401345859,162,1.620
128,1401367286,1401367480,194,1.940
128,1401388878,1401389058,180,1.800
128,1401410453,1401410605,152,1.520
128,1401432037,1401432227,190,1.900
128,1401453645,1401453798,153,1.530
128,1401475235,1401475419,184,1.840
128,1401496843,1401496990,147,1.470
128,1401518427,1401518612,185,1.850
128,1401540022,1401540183,161,1.610
128,1401561633,1401561805,172,1.720
128,1401583228,1401583429,201,2.010
128,1401604805,1401605004,199,1.990
128,1401626373,1401626551,178,1.780
128,1401647968,1401648123,155,1.550
128,1401669566,1401669744,178,1.780
128,1401691166,1401691315,149,1.490
128,1401712795,1401712987,192,1.920
128,1401734381,1401734558,177,1.770
128,1401755957,1401756129,172,1.720
128,1401777562,1401777751,189,1.890
128,1401799153,1401799327,174,1.740
128,1401820731,1401820877,146,1.460
128,1401842319,1401842497,178,1.780
128,1401863910,1401864068,158,1.580
128,1401885500,1401885690,190,1.900
128,1401907085,1401907261,176,1.760
128,1401928653,1401928832,179,1.790
128,1401950255,1401950403,148,1.480
128,1401971845,1401972028,183,1.830
128,1401993465,1401993646,181,1.810
128,1402015067,1402015268,201,2.010
128,1402036670,1402036821,151,1.510
128,1402058247,1402058393,146,1.460
128,1402079816,1402079964,148,1.480
128,1402101421,1402101585,164,1.640
128,1402123138,1402123308,170,1.700
128,1402144719,1402144879,160,1.600
128,1402166292,1402166450,158,1.580
128,1402187869,1402188021,152,1.520
128,1402209460,1402209643,183,1.830
128,1402231029,1402231214,185,1.850
128,1402252614,1402252767,153,1.530
128,1402274188,1402274339,151,1.510
128,1402295777,1402295960,183,1.830
128,1402317369,1402317531,162,1.620
128,1402338945,1402339102,157,1.570
128,1402360538,1402360724,186,1.860
128,1402382127,1402382295,168,1.680
128,1402403709,1402403866,157,1.570
128,1402425301,1402425488,187,1.870
128,1402446893,1402447041,148,1.480
128,1402468456,1402468613,157,1.570
128,1402490049,1402490234,185,1.850
128,1402511790,1402511957,167,1.670
128,1402533382,1402533528,146,1.460
128,1402554978,1402555149,171,1.710
128,1402576567,1402576721,154,1.540
128,1402598148,1402598294,146,1.460
128,1402619739,1402619913,174,1.740
128,1402641326,1402641484,158,1.580
128,1402662924,1402663109,185,1.850
128,1402684499,1402684659,160,1.600
128,1402706101,1402706284,183,1.830
128,1402727689,1402727852,163,1.630
128,1402749258,1402749423,165,1.650
128,1402770834,1402770995,161,1.610
128,1402792416,1402792565,149,1.490
128,1402814003,1402814187,184,1.840
256,1402839013,1402839218,205,2.050
256,1402860723,1402860889,166,1.660
256,1402882318,1402882517,199,1.990
256,1402903917,1402904082,165,1.650
256,1402925681,1402925855,174,1.740
256,1402947309,1402947476,167,1.670
256,1402968922,1402969097,175,1.750
256,1402990523,1402990721,198,1.980
256,1403012137,1403012341,204,2.040
256,1403033752,1403033913,161,1.610
256,1403055350,1403055536,186,1.860
256,1403076938,1403077161,223,2.230
256,1403098509,1403098709,200,2.000
256,1403120089,1403120283,194,1.940
256,1403141688,1403141851,163,1.630
256,1403163279,1403163473,194,1.940
256,1403184880,1403185044,164,1.640
256,1403206477,1403206665,188,1.880
256,1403228078,1403228238,160,1.600
256,1403249684,1403249857,173,1.730
256,1403271256,1403271479,223,2.230
256,1403292840,1403293033,193,1.930
256,1403314443,1403314604,161,1.610
256,1403336029,1403336226,197,1.970
256,1403357602,1403357798,196,1.960
256,1403379212,1403379371,159,1.590
256,1403400795,1403400991,196,1.960
256,1403422378,1403422561,183,1.830
256,1403443984,1403444182,198,1.980
256,1403465585,1403465807,222,2.220
256,1403487163,1403487381,218,2.180
256,1403508741,1403508929,188,1.880
256,1403530322,1403530499,177,1.770
256,1403551903,1403552071,168,1.680
256,1403573488,1403573693,205,2.050
256,1403595079,1403595264,185,1.850
256,1403616676,1403616836,160,1.600
256,1403638245,1403638406,161,1.610
256,1403659843,1403660030,187,1.870
256,1403681422,1403681583,161,1.610
256,1403703001,1403703203,202,2.020
256,1403724744,1403724925,181,1.810
256,1403746338,1403746498,160,1.600
256,1403767934,1403768118,184,1.840
256,1403789515,1403789689,174,1.740
256,1403811112,1403811311,199,1.990
256,1403832691,1403832885,194,1.940
256,1403854267,1403854453,186,1.860
256,1403875870,1403876074,204,2.040
256,1403897471,1403897649,178,1.780
256,1403919059,1403919273,214,2.140
256,1403940649,1403940821,172,1.720
256,1403962485,1403962665,180,1.800
256,1403984088,1403984289,201,2.010
256,1404005675,1404005837,162,1.620
256,1404027261,1404027459,198,1.980
256,1404048840,1404049034,194,1.940
256,1404070438,1404070601,163,1.630
256,1404092065,1404092225,160,1.600
256,1404113780,1404113945,165,1.650
256,1404135134,1404135314,180,1.800
256,1404156474,1404156668,194,1.940
256,1404177857,1404178035,178,1.780
256,1404199237,1404199461,224,2.240
256,1404220597,1404220758,161,1.610
256,1404241955,1404242126,171,1.710
256,1404263291,1404263478,187,1.870
256,1404284662,1404284847,185,1.850
256,1404306006,1404306202,196,1.960
256,1404327351,1404327518,167,1.670
256,1404348698,1404348890,192,1.920
256,1404370024,1404370189,165,1.650
256,1404391387,1404391558,171,1.710
256,1404412724,1404412911,187,1.870
256,1404434059,1404434229,170,1.700
256,1404455397,1404455581,184,1.840
256,1404476740,1404476901,161,1.610
256,1404498074,1404498272,198,1.980
256,1404519649,1404519824,175,1.750
256,1404541310,1404541495,185,1.850
256,1404562889,1404563066,177,1.770
256,1404584463,1404584637,174,1.740
256,1404606049,1404606209,160,1.600
256,1404627621,1404627781,160,1.600
256,1404649210,1404649405,195,1.950
256,1404670772,1404670972,200,2.000
256,1404692342,1404692543,201,2.010
256,1404713935,1404714097,162,1.620
256,1404735508,1404735668,160,1.600
256,1404757095,1404757293,198,1.980
256,1404778665,1404778863,198,1.980
256,1404800266,1404800432,166,1.660
256,1404821865,1404822059,194,1.940
256,1404843449,1404843625,176,1.760
256,1404865008,1404865195,187,1.870
256,1404886573,1404886773,200,2.000
256,1404908289,1404908490,201,2.010
256,1404929878,1404930043,165,1.650
256,1404951423,1404951616,193,1.930
256,1404972982,1404973185,203,2.030
512,1404998487,1404998703,216,2.160
512,1405020215,1405020421,206,2.060
512,1405041789,1405041992,203,2.030
512,1405063366,1405063563,197,1.970
512,1405084925,1405085138,213,2.130
512,1405106499,1405106706,207,2.070
512,1405128069,1405128283,214,2.140
512,1405149636,1405149831,195,1.950
512,1405171227,1405171455,228,2.280
512,1405192802,1405193023,221,2.210
512,1405214370,1405214595,225,2.250
512,1405235949,1405236165,216,2.160
512,1405257522,1405257739,217,2.170
512,1405279097,1405279307,210,2.100
512,1405300639,1405300885,246,2.460
512,1405323083,1405323331,248,2.480
512,1405344672,1405344879,207,2.070
512,1405366246,1405366449,203,2.030
512,1405387802,1405388023,221,2.210
512,1405409405,1405409592,187,1.870
512,1405430963,1405431163,200,2.000
512,1405452545,1405452734,189,1.890
512,1405474110,1405474361,251,2.510
512,1405495687,1405495933,246,2.460
512,1405517245,1405517430,185,1.850
512,1405538821,1405539004,183,1.830
512,1405560395,1405560623,228,2.280
512,1405581959,1405582143,184,1.840
512,1405603506,1405603715,209,2.090
512,1405625075,1405625286,211,2.110
512,1405646658,1405646863,205,2.050
512,1405668232,1405668461,229,2.290
512,1405689784,1405689982,198,1.980
512,1405711468,1405711654,186,1.860
512,1405733047,1405733275,228,2.280
512,1405754611,1405754796,185,1.850
512,1405776186,1405776369,183,1.830
512,1405797735,1405797938,203,2.030
512,1405819311,1405819517,206,2.060
512,1405840871,1405841063,192,1.920
512,1405862455,1405862637,182,1.820
512,1405884025,1405884208,183,1.830
512,1405905596,1405905779,183,1.830
512,1405927163,1405927347,184,1.840
512,1405948740,1405948969,229,2.290
512,1405970313,1405970540,227,2.270
512,1405991870,1405992111,241,2.410
512,1406013438,1406013665,227,2.270
512,1406035000,1406035185,185,1.850
512,1406056554,1406056757,203,2.030
512,1406078142,1406078328,186,1.860
512,1406099701,1406099899,198,1.980
512,1406121397,1406121621,224,2.240
512,1406142985,1406143193,208,2.080
512,1406164549,1406164763,214,2.140
512,1406186138,1406186385,247,2.470
512,1406207727,1406207942,215,2.150
512,1406229300,1406229510,210,2.100
512,1406250883,1406251081,198,1.980
512,1406272447,1406272653,206,2.060
512,1406294025,1406294223,198,1.980
512,1406315605,1406315795,190,1.900
512,1406337180,1406337366,186,1.860
512,1406358732,1406358943,211,2.110
512,1406380313,1406380541,228,2.280
512,1406401885,1406402112,227,2.270
512,1406423441,1406423633,192,1.920
512,1406445012,1406445204,192,1.920
512,1406466574,1406466775,201,2.010
512,1406488157,1406488346,189,1.890
512,1406509831,1406510018,187,1.870
512,1406531444,1406531640,196,1.960
512,1406553004,1406553217,213,2.130
512,1406574564,1406574765,201,2.010
512,1406596138,1406596336,198,1.980
512,1406617705,1406617907,202,2.020
512,1406639286,1406639478,192,1.920
512,1406660854,1406661049,195,1.950
512,1406682419,1406682620,201,2.010
512,1406704001,1406704247,246,2.460
512,1406725579,1406725819,240,2.400
512,1406747145,1406747367,222,2.220
512,1406768714,1406768937,223,2.230
512,1406790281,1406790509,228,2.280
512,1406811895,1406812080,185,1.850
512,1406833454,1406833651,197,1.970
512,1406855017,1406855222,205,2.050
512,1406876597,1406876849,252,2.520
512,1406898163,1406898347,184,1.840
512,1406919748,1406919969,221,2.210
512,1406941331,1406941540,209,2.090
512,1406962903,1406963111,208,2.080
512,1406984491,1406984682,191,1.910
512,1407006064,1407006253,189,1.890
512,1407027637,1407027824,187,1.870
512,1407049203,1407049451,248,2.480
512,1407070758,1407070949,191,1.910
512,1407092326,1407092523,197,1.970
512,1407113884,1407114091,207,2.070
512,1407135467,1407135663,196,1.960
1024,1407160908,1407161192,284,2.840
1024,1407182595,1407182866,271,2.710
1024,1407204199,1407204435,236,2.360
1024,1407225795,1407226058,263,2.630
1024,1407247367,1407247628,261,2.610
1024,1407268934,1407269205,271,2.710
1024,1407290505,1407290753,248,2.480
1024,1407312240,1407312478,238,2.380
1024,1407333832,1407334101,269,2.690
1024,1407355408,1407355670,262,2.620
1024,1407376993,1407377239,246,2.460
1024,1407398584,1407398861,277,2.770
1024,1407420181,1407420434,253,2.530
1024,1407441763,1407442003,240,2.400
1024,1407463352,1407463625,273,2.730
1024,1407484913,1407485196,283,2.830
1024,1407506489,1407506750,261,2.610
1024,1407528063,1407528322,259,2.590
1024,1407549655,1407549892,237,2.370
1024,1407571225,1407571463,238,2.380
1024,1407592804,1407593035,231,2.310
1024,1407614372,1407614605,233,2.330
1024,1407635951,1407636226,275,2.750
1024,1407657541,1407657800,259,2.590
1024,1407679118,1407679352,234,2.340
1024,1407700701,1407700973,272,2.720
1024,1407722402,1407722645,243,2.430
